CNPJ,FILIAL,DATA_VENDA,VALOR_VENDA,TAXA_META
12345678003214, 0032,30/04/2024,"1709,63",5
12345678003214, 0032,01/05/2024,"1697,71",5
12345678003214, 0032,02/05/2024,"1148,95",5
12345678003214, 0032,03/05/2024,"799,96",5
12345678003214, 0032,04/05/2024,"912,45",5
12345678003214, 0032,05/05/2024,0,5
12345678003214, 0032,06/05/2024,0,5
12345678003214, 0032,07/05/2024,"1794,9",5
12345678003214, 0032,08/05/2024,"399,99",5
12345678003214, 0032,09/05/2024,149,5
12345678003214, 0032,10/05/2024,1046,5
12345678003214, 0032,11/05/2024,299,5
12345678003214, 0032,12/05/2024,0,5
12345678003214, 0032,13/05/2024,2093,5
12345678003214, 0032,14/05/2024,299,5
12345678003214, 0032,15/05/2024,"1373,67",5
12345678003214, 0032,16/05/2024,"1034,38",5
12345678003214, 0032,17/05/2024,"697,99",5
12345678003214, 0032,18/05/2024,"561,38",5
12345678003214, 0032,19/05/2024,0,5
12345678003214, 0032,20/05/2024,"2497,67",5
12345678003214, 0032,21/05/2024,0,5
12345678003214, 0032,22/05/2024,447,5
12345678003214, 0032,23/05/2024,"449,76",5
12345678003214, 0032,24/05/2024,0,5
12345678003214, 0032,25/05/2024,"168,75",5
12345678003214, 0032,26/05/2024,0,5
12345678003214, 0032,27/05/2024,"77,68",5
12345678003214, 0032,28/05/2024,149,5
12345678003214, 0032,29/05/2024,"1823,87",5
12345678003214, 0032,30/05/2024,"625,99",5
12345678003214, 0032,31/05/2024,"706,87",5
12345678003214, 0032,01/06/2024,"399,99",5
12345678003214, 0032,02/06/2024,0,5
12345678003214, 0032,03/06/2024,"553,99",5
12345678003214, 0032,04/06/2024,"785,23",5
12345678003214, 0032,05/06/2024,"561,49",5
12345678003214, 0032,06/06/2024,"625,99",5
12345678003214, 0032,07/06/2024,"227,55",5
12345678003214, 0032,08/06/2024,0,5
12345678003214, 0032,09/06/2024,0,5
12345678003214, 0032,10/06/2024,"813,37",5
12345678003214, 0032,11/06/2024,"81,24",5
12345678003214, 0032,12/06/2024,"705,74",5
12345678003214, 0032,13/06/2024,"923,99",5
12345678003214, 0032,14/06/2024,"807,68",5
12345678003214, 0032,15/06/2024,"101,24",5
12345678003214, 0032,16/06/2024,0,5
12345678003214, 0032,17/06/2024,"1757,58",5
12345678003214, 0032,18/06/2024,"238,89",5
12345678003214, 0032,19/06/2024,"759,95",5
12345678003214, 0032,20/06/2024,"736,1",5
12345678003214, 0032,21/06/2024,"1263,9",5
12345678003214, 0032,22/06/2024,0,5
12345678003214, 0032,23/06/2024,0,5
12345678003214, 0032,24/06/2024,"1057,75",5
12345678003214, 0032,25/06/2024,"1564,74",5
12345678003214, 0032,26/06/2024,"617,63",5
12345678003214, 0032,27/06/2024,"1161,25",5
12345678003214, 0032,28/06/2024,935,5
12345678003214, 0032,29/06/2024,"530,53",5
12345678003214, 0032,30/06/2024,0,5
12345678003214, 0032,01/07/2024,"4929,06",5
12345678003214, 0032,02/07/2024,"1229,6",5
12345678003214, 0032,03/07/2024,"1176,74",5
12345678003214, 0032,04/07/2024,"1628,51",5
12345678003214, 0032,05/07/2024,"1674,1",5
12345678003214, 0032,06/07/2024,"796,17",5
12345678003214, 0032,07/07/2024,0,5
12345678003214, 0032,08/07/2024,"1413,3",5
12345678003214, 0032,09/07/2024,"1441,87",5
12345678003214, 0032,10/07/2024,"1405,89",5
12345678003214, 0032,11/07/2024,"336,64",5
12345678003214, 0032,12/07/2024,"1116,68",5
12345678003214, 0032,13/07/2024,"760,01",5
12345678003214, 0032,14/07/2024,0,5
12345678003214, 0032,15/07/2024,"1326,28",5
12345678003214, 0032,16/07/2024,"2052,52",5
12345678003214, 0032,17/07/2024,"109,01",5
12345678003214, 0032,18/07/2024,"350,21",5
12345678003214, 0032,19/07/2024,940,5
12345678003214, 0032,20/07/2024,"375,76",5
12345678003214, 0032,21/07/2024,0,5
12345678003214, 0032,22/07/2024,"1721,51",5
12345678003214, 0032,23/07/2024,"1264,05",5
12345678003214, 0032,24/07/2024,"896,42",5
12345678003214, 0032,25/07/2024,2943,5
12345678003214, 0032,26/07/2024,"2671,42",5
12345678003214, 0032,27/07/2024,"1022,63",5
12345678003214, 0032,28/07/2024,0,5
12345678003214, 0032,29/07/2024,"2900,76",5
12345678003214, 0032,30/07/2024,"2252,2",5
12345678003214, 0032,31/07/2024,"653,46",5
12345678003214, 0032,01/08/2024,"977,64",5
12345678003214, 0032,02/08/2024,"5487,48",5
12345678003214, 0032,03/08/2024,0,5
12345678003214, 0032,04/08/2024,0,5
12345678003214, 0032,05/08/2024,"2437,29",5
12345678003214, 0032,06/08/2024,"521,98",5
12345678003214, 0032,07/08/2024,"745,83",5
12345678003214, 0032,08/08/2024,"1912,08",5
12345678003214, 0032,09/08/2024,"1301,9",5
12345678003214, 0032,10/08/2024,"298,76",5
12345678003214, 0032,11/08/2024,0,5
12345678003214, 0032,12/08/2024,"2040,36",5
12345678003214, 0032,13/08/2024,"3031,28",5
12345678003214, 0032,14/08/2024,"692,76",5
12345678003214, 0032,15/08/2024,"909,73",5
12345678003214, 0032,16/08/2024,"634,51",5
12345678003214, 0032,17/08/2024,"1251,93",5
12345678003214, 0032,18/08/2024,0,5
12345678003214, 0032,19/08/2024,"3104,83",5
12345678003214, 0032,20/08/2024,"5276,98",5
12345678003214, 0032,21/08/2024,"6483,9",5
12345678003214, 0032,22/08/2024,"12956,08",5
12345678003214, 0032,23/08/2024,"8654,33",5
12345678003214, 0032,24/08/2024,"3691,25",5
12345678003214, 0032,25/08/2024,0,5
12345678003214, 0032,26/08/2024,"6801,74",5
12345678003214, 0032,27/08/2024,"3076,96",5
12345678003214, 0032,28/08/2024,"3049,92",5
12345678003214, 0032,29/08/2024,"2211,23",5
12345678003214, 0032,30/08/2024,"804,75",5
12345678003214, 0032,31/08/2024,"515,99",5
12345678003214, 0032,01/09/2024,0,5
12345678003214, 0032,02/09/2024,"3312,72",5
12345678003214, 0032,03/09/2024,"1609,43",5
12345678003214, 0032,04/09/2024,"2331,3",5
12345678003214, 0032,05/09/2024,"5560,51",5
12345678003214, 0032,06/09/2024,"3111,05",5
12345678003214, 0032,07/09/2024,"4378,29",5
12345678003214, 0032,08/09/2024,0,5
12345678003214, 0032,09/09/2024,"14809,96",5
12345678003214, 0032,10/09/2024,"1746,68",5
12345678003214, 0032,11/09/2024,"730,76",5
12345678003214, 0032,12/09/2024,"200,49",5
12345678003214, 0032,13/09/2024,"375,9",5
12345678003214, 0032,14/09/2024,0,5
12345678003214, 0032,15/09/2024,0,5
12345678003214, 0032,16/09/2024,"1958,59",5
12345678003214, 0032,17/09/2024,"4071,13",5
12345678003214, 0032,18/09/2024,"5822,45",5
12345678003214, 0032,19/09/2024,"2112,3",5
12345678003214, 0032,20/09/2024,"4478,08",5
12345678003214, 0032,21/09/2024,"2775,63",5
12345678003214, 0032,22/09/2024,"1667,04",5
12345678003214, 0032,23/09/2024,"8437,53",5
12345678003214, 0032,24/09/2024,"7170,66",5
12345678003214, 0032,25/09/2024,"6051,16",5
12345678003214, 0032,26/09/2024,"8249,16",5
12345678003214, 0032,27/09/2024,"8318,31",5
12345678003214, 0032,28/09/2024,"5833,56",5
12345678003214, 0032,29/09/2024,"7197,27",5
12345678003214, 0032,30/09/2024,"4553,49",5
12345678003214, 0032,01/10/2024,"9997,54",5
12345678003214, 0032,02/10/2024,"6964,97",5
12345678003214, 0032,03/10/2024,"6394,34",5
12345678003214, 0032,04/10/2024,"7197,71",5
12345678003214, 0032,05/10/2024,"10412,12",5
12345678003214, 0032,06/10/2024,"4070,76",5
12345678003214, 0032,07/10/2024,"14446,15",5
12345678003214, 0032,08/10/2024,"8075,36",5
12345678003214, 0032,09/10/2024,"15698,87",5
